Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> . PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars funs MAIN LPAREN RPAREN completar_cuad_main bloque
    (2) programa -> . PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars MAIN LPAREN RPAREN completar_cuad_main bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . inicio_programa agregar_cuad_main SEMICOLON vars funs MAIN LPAREN RPAREN completar_cuad_main bloque
    (2) programa -> PROGRAM . inicio_programa agregar_cuad_main SEMICOLON vars MAIN LPAREN RPAREN completar_cuad_main bloque
    (3) inicio_programa -> . ID

    ID              shift and go to state 4

    inicio_programa                shift and go to state 3

state 3

    (1) programa -> PROGRAM inicio_programa . agregar_cuad_main SEMICOLON vars funs MAIN LPAREN RPAREN completar_cuad_main bloque
    (2) programa -> PROGRAM inicio_programa . agregar_cuad_main SEMICOLON vars MAIN LPAREN RPAREN completar_cuad_main bloque
    (106) agregar_cuad_main -> . empty
    (100) empty -> .

    SEMICOLON       reduce using rule 100 (empty -> .)

    agregar_cuad_main              shift and go to state 5
    empty                          shift and go to state 6

state 4

    (3) inicio_programa -> ID .

    SEMICOLON       reduce using rule 3 (inicio_programa -> ID .)


state 5

    (1) programa -> PROGRAM inicio_programa agregar_cuad_main . SEMICOLON vars funs MAIN LPAREN RPAREN completar_cuad_main bloque
    (2) programa -> PROGRAM inicio_programa agregar_cuad_main . SEMICOLON vars MAIN LPAREN RPAREN completar_cuad_main bloque

    SEMICOLON       shift and go to state 7


state 6

    (106) agregar_cuad_main -> empty .

    SEMICOLON       reduce using rule 106 (agregar_cuad_main -> empty .)


state 7

    (1) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON . vars funs MAIN LPAREN RPAREN completar_cuad_main bloque
    (2) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON . vars MAIN LPAREN RPAREN completar_cuad_main bloque
    (4) vars -> . VAR vars2
    (5) vars -> . empty
    (100) empty -> .

    VAR             shift and go to state 9
    MAIN            reduce using rule 100 (empty -> .)
    FUNC            reduce using rule 100 (empty -> .)

    vars                           shift and go to state 8
    empty                          shift and go to state 10

state 8

    (1) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars . funs MAIN LPAREN RPAREN completar_cuad_main bloque
    (2) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars . MAIN LPAREN RPAREN completar_cuad_main bloque
    (17) funs -> . FUNC tipo_func funs2

    MAIN            shift and go to state 12
    FUNC            shift and go to state 13

    funs                           shift and go to state 11

state 9

    (4) vars -> VAR . vars2
    (6) vars2 -> . tipo id_var SEMICOLON agregar_variable vars2
    (7) vars2 -> . tipo id_var SEMICOLON agregar_variable
    (10) tipo -> . NOM_INT
    (11) tipo -> . NOM_FLOAT
    (12) tipo -> . NOM_CHAR

    NOM_INT         shift and go to state 16
    NOM_FLOAT       shift and go to state 17
    NOM_CHAR        shift and go to state 18

    vars2                          shift and go to state 14
    tipo                           shift and go to state 15

state 10

    (5) vars -> empty .

    MAIN            reduce using rule 5 (vars -> empty .)
    FUNC            reduce using rule 5 (vars -> empty .)
    LBRACKET        reduce using rule 5 (vars -> empty .)


state 11

    (1) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars funs . MAIN LPAREN RPAREN completar_cuad_main bloque

    MAIN            shift and go to state 19


state 12

    (2) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars MAIN . LPAREN RPAREN completar_cuad_main bloque

    LPAREN          shift and go to state 20


state 13

    (17) funs -> FUNC . tipo_func funs2
    (13) tipo_func -> . VOID
    (14) tipo_func -> . NOM_INT
    (15) tipo_func -> . NOM_FLOAT
    (16) tipo_func -> . NOM_CHAR

    VOID            shift and go to state 22
    NOM_INT         shift and go to state 23
    NOM_FLOAT       shift and go to state 24
    NOM_CHAR        shift and go to state 25

    tipo_func                      shift and go to state 21

state 14

    (4) vars -> VAR vars2 .

    MAIN            reduce using rule 4 (vars -> VAR vars2 .)
    FUNC            reduce using rule 4 (vars -> VAR vars2 .)
    LBRACKET        reduce using rule 4 (vars -> VAR vars2 .)


state 15

    (6) vars2 -> tipo . id_var SEMICOLON agregar_variable vars2
    (7) vars2 -> tipo . id_var SEMICOLON agregar_variable
    (8) id_var -> . ID agregar_lstvar COMA id_var
    (9) id_var -> . ID agregar_lstvar

    ID              shift and go to state 27

    id_var                         shift and go to state 26

state 16

    (10) tipo -> NOM_INT .

    ID              reduce using rule 10 (tipo -> NOM_INT .)


state 17

    (11) tipo -> NOM_FLOAT .

    ID              reduce using rule 11 (tipo -> NOM_FLOAT .)


state 18

    (12) tipo -> NOM_CHAR .

    ID              reduce using rule 12 (tipo -> NOM_CHAR .)


state 19

    (1) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars funs MAIN . LPAREN RPAREN completar_cuad_main bloque

    LPAREN          shift and go to state 28


state 20

    (2) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars MAIN LPAREN . RPAREN completar_cuad_main bloque

    RPAREN          shift and go to state 29


state 21

    (17) funs -> FUNC tipo_func . funs2
    (18) funs2 -> . MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs
    (19) funs2 -> . MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs funs

    MODULE          shift and go to state 31

    funs2                          shift and go to state 30

state 22

    (13) tipo_func -> VOID .

    MODULE          reduce using rule 13 (tipo_func -> VOID .)


state 23

    (14) tipo_func -> NOM_INT .

    MODULE          reduce using rule 14 (tipo_func -> NOM_INT .)


state 24

    (15) tipo_func -> NOM_FLOAT .

    MODULE          reduce using rule 15 (tipo_func -> NOM_FLOAT .)


state 25

    (16) tipo_func -> NOM_CHAR .

    MODULE          reduce using rule 16 (tipo_func -> NOM_CHAR .)


state 26

    (6) vars2 -> tipo id_var . SEMICOLON agregar_variable vars2
    (7) vars2 -> tipo id_var . SEMICOLON agregar_variable

    SEMICOLON       shift and go to state 32


state 27

    (8) id_var -> ID . agregar_lstvar COMA id_var
    (9) id_var -> ID . agregar_lstvar
    (104) agregar_lstvar -> . empty
    (100) empty -> .

    COMA            reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    agregar_lstvar                 shift and go to state 33
    empty                          shift and go to state 34

state 28

    (1) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars funs MAIN LPAREN . RPAREN completar_cuad_main bloque

    RPAREN          shift and go to state 35


state 29

    (2) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars MAIN LPAREN RPAREN . completar_cuad_main bloque
    (107) completar_cuad_main -> . empty
    (100) empty -> .

    LBRACKET        reduce using rule 100 (empty -> .)

    completar_cuad_main            shift and go to state 36
    empty                          shift and go to state 37

state 30

    (17) funs -> FUNC tipo_func funs2 .

    MAIN            reduce using rule 17 (funs -> FUNC tipo_func funs2 .)


state 31

    (18) funs2 -> MODULE . ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs
    (19) funs2 -> MODULE . ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs funs

    ID              shift and go to state 38


state 32

    (6) vars2 -> tipo id_var SEMICOLON . agregar_variable vars2
    (7) vars2 -> tipo id_var SEMICOLON . agregar_variable
    (105) agregar_variable -> . empty
    (100) empty -> .

    NOM_INT         reduce using rule 100 (empty -> .)
    NOM_FLOAT       reduce using rule 100 (empty -> .)
    NOM_CHAR        reduce using rule 100 (empty -> .)
    MAIN            reduce using rule 100 (empty -> .)
    FUNC            reduce using rule 100 (empty -> .)
    LBRACKET        reduce using rule 100 (empty -> .)

    agregar_variable               shift and go to state 39
    empty                          shift and go to state 40

state 33

    (8) id_var -> ID agregar_lstvar . COMA id_var
    (9) id_var -> ID agregar_lstvar .

    COMA            shift and go to state 41
    SEMICOLON       reduce using rule 9 (id_var -> ID agregar_lstvar .)


state 34

    (104) agregar_lstvar -> empty .

    COMA            reduce using rule 104 (agregar_lstvar -> empty .)
    SEMICOLON       reduce using rule 104 (agregar_lstvar -> empty .)


state 35

    (1) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars funs MAIN LPAREN RPAREN . completar_cuad_main bloque
    (107) completar_cuad_main -> . empty
    (100) empty -> .

    LBRACKET        reduce using rule 100 (empty -> .)

    completar_cuad_main            shift and go to state 42
    empty                          shift and go to state 37

state 36

    (2) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars MAIN LPAREN RPAREN completar_cuad_main . bloque
    (22) bloque -> . LBRACKET bloque1 RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 43

state 37

    (107) completar_cuad_main -> empty .

    LBRACKET        reduce using rule 107 (completar_cuad_main -> empty .)


state 38

    (18) funs2 -> MODULE ID . agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs
    (19) funs2 -> MODULE ID . agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs funs
    (101) agregar_funs -> .

    LPAREN          reduce using rule 101 (agregar_funs -> .)

    agregar_funs                   shift and go to state 45

state 39

    (6) vars2 -> tipo id_var SEMICOLON agregar_variable . vars2
    (7) vars2 -> tipo id_var SEMICOLON agregar_variable .
    (6) vars2 -> . tipo id_var SEMICOLON agregar_variable vars2
    (7) vars2 -> . tipo id_var SEMICOLON agregar_variable
    (10) tipo -> . NOM_INT
    (11) tipo -> . NOM_FLOAT
    (12) tipo -> . NOM_CHAR

    MAIN            reduce using rule 7 (vars2 -> tipo id_var SEMICOLON agregar_variable .)
    FUNC            reduce using rule 7 (vars2 -> tipo id_var SEMICOLON agregar_variable .)
    LBRACKET        reduce using rule 7 (vars2 -> tipo id_var SEMICOLON agregar_variable .)
    NOM_INT         shift and go to state 16
    NOM_FLOAT       shift and go to state 17
    NOM_CHAR        shift and go to state 18

    tipo                           shift and go to state 15
    vars2                          shift and go to state 46

state 40

    (105) agregar_variable -> empty .

    NOM_INT         reduce using rule 105 (agregar_variable -> empty .)
    NOM_FLOAT       reduce using rule 105 (agregar_variable -> empty .)
    NOM_CHAR        reduce using rule 105 (agregar_variable -> empty .)
    MAIN            reduce using rule 105 (agregar_variable -> empty .)
    FUNC            reduce using rule 105 (agregar_variable -> empty .)
    LBRACKET        reduce using rule 105 (agregar_variable -> empty .)


state 41

    (8) id_var -> ID agregar_lstvar COMA . id_var
    (8) id_var -> . ID agregar_lstvar COMA id_var
    (9) id_var -> . ID agregar_lstvar

    ID              shift and go to state 27

    id_var                         shift and go to state 47

state 42

    (1) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars funs MAIN LPAREN RPAREN completar_cuad_main . bloque
    (22) bloque -> . LBRACKET bloque1 RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 48

state 43

    (2) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars MAIN LPAREN RPAREN completar_cuad_main bloque .

    $end            reduce using rule 2 (programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars MAIN LPAREN RPAREN completar_cuad_main bloque .)


state 44

    (22) bloque -> LBRACKET . bloque1 RBRACKET
    (23) bloque -> LBRACKET . RBRACKET
    (24) bloque1 -> . estatuto bloque1
    (25) bloque1 -> . empty
    (26) estatuto -> . asignacion
    (27) estatuto -> . modulo_v
    (28) estatuto -> . return
    (29) estatuto -> . lectura
    (30) estatuto -> . escritura
    (31) estatuto -> . desicion
    (32) estatuto -> . repeticion
    (33) estatuto -> . func_esp
    (100) empty -> .
    (34) asignacion -> . exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign
    (35) modulo_v -> . ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON
    (36) modulo_v -> . ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON
    (37) return -> . RETURN LPAREN exp RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN exp_var agregar_cuad_read lectura2
    (59) escritura -> . WRITE LPAREN escritura2 RPAREN SEMICOLON
    (64) desicion -> . IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque
    (65) desicion -> . IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else
    (70) repeticion -> . condicional
    (71) repeticion -> . no_condicional
    (41) func_esp -> . func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (42) func_esp -> . func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON
    (43) func_esp -> . COLOR agregar_esp_func LPAREN exp COMA exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (99) exp_var -> . ID
    (72) condicional -> . WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque
    (73) no_condicional -> . FOR ID agregar_for_var EQUALS exp igualar_for_var TO exp agregar_for_cond DO bloque
    (46) func_esp_name_param -> . LINE agregar_esp_func
    (47) func_esp_name_param -> . POINT agregar_esp_func
    (48) func_esp_name_param -> . CIRCLE agregar_esp_func
    (49) func_esp_name_param -> . ARCUP agregar_esp_func
    (50) func_esp_name_param -> . ARCDOWN agregar_esp_func
    (51) func_esp_name_param -> . SETX agregar_esp_func
    (52) func_esp_name_param -> . SETY agregar_esp_func
    (53) func_esp_name_param -> . RIGHT agregar_esp_func
    (54) func_esp_name_param -> . LEFT agregar_esp_func
    (55) func_esp_name_param -> . PENSIZE agregar_esp_func
    (56) func_esp_name_no_param -> . PENUP agregar_esp_func
    (57) func_esp_name_no_param -> . PENDOWN agregar_esp_func
    (58) func_esp_name_no_param -> . CLEAR agregar_esp_func

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 50
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    COLOR           shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    LINE            shift and go to state 74
    POINT           shift and go to state 75
    CIRCLE          shift and go to state 76
    ARCUP           shift and go to state 77
    ARCDOWN         shift and go to state 78
    SETX            shift and go to state 79
    SETY            shift and go to state 80
    RIGHT           shift and go to state 81
    LEFT            shift and go to state 82
    PENSIZE         shift and go to state 83
    PENUP           shift and go to state 84
    PENDOWN         shift and go to state 85
    CLEAR           shift and go to state 86

  ! RBRACKET        [ reduce using rule 100 (empty -> .) ]

    bloque1                        shift and go to state 49
    estatuto                       shift and go to state 51
    empty                          shift and go to state 52
    asignacion                     shift and go to state 53
    modulo_v                       shift and go to state 54
    return                         shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    desicion                       shift and go to state 58
    repeticion                     shift and go to state 59
    func_esp                       shift and go to state 60
    exp_var                        shift and go to state 61
    condicional                    shift and go to state 67
    no_condicional                 shift and go to state 68
    func_esp_name_param            shift and go to state 69
    func_esp_name_no_param         shift and go to state 70

state 45

    (18) funs2 -> MODULE ID agregar_funs . LPAREN parametros RPAREN vars bloque finalizar_funs
    (19) funs2 -> MODULE ID agregar_funs . LPAREN parametros RPAREN vars bloque finalizar_funs funs

    LPAREN          shift and go to state 87


state 46

    (6) vars2 -> tipo id_var SEMICOLON agregar_variable vars2 .

    MAIN            reduce using rule 6 (vars2 -> tipo id_var SEMICOLON agregar_variable vars2 .)
    FUNC            reduce using rule 6 (vars2 -> tipo id_var SEMICOLON agregar_variable vars2 .)
    LBRACKET        reduce using rule 6 (vars2 -> tipo id_var SEMICOLON agregar_variable vars2 .)


state 47

    (8) id_var -> ID agregar_lstvar COMA id_var .

    SEMICOLON       reduce using rule 8 (id_var -> ID agregar_lstvar COMA id_var .)


state 48

    (1) programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars funs MAIN LPAREN RPAREN completar_cuad_main bloque .

    $end            reduce using rule 1 (programa -> PROGRAM inicio_programa agregar_cuad_main SEMICOLON vars funs MAIN LPAREN RPAREN completar_cuad_main bloque .)


state 49

    (22) bloque -> LBRACKET bloque1 . RBRACKET

    RBRACKET        shift and go to state 88


state 50

    (23) bloque -> LBRACKET RBRACKET .

    $end            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    FUNC            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
